id,subject,topic_code,topic_name,exam_year,question_type,part_no,difficulty_level,content,media_url,payload,metadata,is_active,published_by,created_at,updated_at,grade_level
9bd26042-0223-46b6-a316-a72e27c3297a,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = e^{\sin x}. Giá trị y^{\prime}(0) bằng,,"{""options"":[{""id"":""A"",""text"":""0""},{""id"":""B"",""text"":""1""},{""id"":""C"",""text"":""e""},{""id"":""D"",""text"":""2""}],""explanation"":""y' = e^{\\sin x}\\cdot \\cos x. Tại x=0: y^{\\prime}(0)=e^0\\cdot1=1."",""correct_option_id"":""B""}","{""tags"":[""chain_rule"",""exponential_function"",""trigonometric_function""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_73""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
a131b994-b02d-467f-99c0-6fb048df2060,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Cho hàm số y = f(x) = 2x^{3} có đồ thị (C) và điểm M thuộc (C) có hoành độ x0 = -1. Khi đó,,"{""general_hint"":""Sử dụng công thức phương trình tiếp tuyến: y = f^{\\prime}(x)*(x - x_{0}) + y_{0}. Để kiểm tra tính vuông góc, tích hai hệ số góc phải bằng -1. Để tìm giao điểm của hai đường thẳng, hãy lập phương trình hoành độ giao điểm."",""sub_questions"":[{""id"":""a"",""text"":""Hệ số góc của tiếp tuyến của (C) tại điểm M bằng 6."",""is_true"":true,""explanation"":""Tiếp tuyến tại M(-1; -2) có hệ số góc k = 6 và phương trình y = 6x + 4. Qua kiểm tra: tiếp tuyến có hệ số góc bằng 6 (a đúng), đi qua A(0;4) (b đúng), cắt y=3x tại x = -4/3 (c sai) và vuông góc với đường thẳng có k = -1/6 (d đúng).""},{""id"":""b"",""text"":""Phương trình tiếp tuyến của (C) tại M đi qua điểm A(0;4)."",""is_true"":true,""explanation"":""Tiếp tuyến tại M(-1; -2) có hệ số góc k = 6 và phương trình y = 6x + 4. Qua kiểm tra: tiếp tuyến có hệ số góc bằng 6 (a đúng), đi qua A(0;4) (b đúng), cắt y=3x tại x = -4/3 (c sai) và vuông góc với đường thẳng có k = -1/6 (d đúng).""},{""id"":""c"",""text"":""Phương trình tiếp tuyến của (C) tại M cắt đường thẳng d: y = 3x tại điểm có hoành độ bằng 4."",""is_true"":false,""explanation"":""Tiếp tuyến tại M(-1; -2) có hệ số góc k = 6 và phương trình y = 6x + 4. Qua kiểm tra: tiếp tuyến có hệ số góc bằng 6 (a đúng), đi qua A(0;4) (b đúng), cắt y=3x tại x = -4/3 (c sai) và vuông góc với đường thẳng có k = -1/6 (d đúng).""},{""id"":""d"",""text"":""Phương trình tiếp tuyến của (C) tại M vuông góc với đường thẳng Δ: y = -1/6 x."",""is_true"":true,""explanation"":""Tiếp tuyến tại M(-1; -2) có hệ số góc k = 6 và phương trình y = 6x + 4. Qua kiểm tra: tiếp tuyến có hệ số góc bằng 6 (a đúng), đi qua A(0;4) (b đúng), cắt y=3x tại x = -4/3 (c sai) và vuông góc với đường thẳng có k = -1/6 (d đúng).""}]}","{""tags"":[""tangent_line"",""slope"",""perpendicular"",""intersection"",""calculus""],""crawl_time"":""2026-04-13T16:31:37.275769Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_31""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
a3729710-039a-4b11-9b9e-93c9d6261a6f,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,"Trong các khẳng định sau, khẳng định nào là sai?",,"{""options"":[{""id"":""A"",""text"":""(c)' = 0 (với c là hằng số)""},{""id"":""B"",""text"":""(2x)' = 2""},{""id"":""C"",""text"":""(x^{6})' = 6x^{5}""},{""id"":""D"",""text"":""(\\sqrt{x})' = 2\\sqrt{x} (với x > 0)""}],""explanation"":""Đạo hàm của \\sqrt{x} là 1/(2\\sqrt{x}), khẳng định D sai do thiếu dấu phân số."",""correct_option_id"":""D""}","{""tags"":[""derivative"",""rules"",""basic""],""crawl_time"":""2026-04-13T16:31:37.274145Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_2""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
a63ed1b9-e108-4e95-8516-affc774dddb6,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = (x^2+1)^3. Giá trị y^{\prime}(1) là,,"{""options"":[{""id"":""A"",""text"":""12""},{""id"":""B"",""text"":""24""},{""id"":""C"",""text"":""16""},{""id"":""D"",""text"":""6""}],""explanation"":""y' = 3(x^2+1)^2\\cdot 2x = 6x(x^2+1)^2. Tại x=1 được y^{\\prime}(1)=6\\cdot1\\cdot4=24."",""correct_option_id"":""B""}","{""tags"":[""chain_rule"",""power_rule"",""composition""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_69""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
a6e7ef05-db1e-4576-8a77-56aaa657d438,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = \sin(x^2). Giá trị y^{\prime}(1) bằng,,"{""options"":[{""id"":""A"",""text"":""\\cos 1""},{""id"":""B"",""text"":""2\\cos 1""},{""id"":""C"",""text"":""2\\sin 1""},{""id"":""D"",""text"":""\\sin 1""}],""explanation"":""Theo chain rule, y' = \\cos(x^2)\\cdot 2x. Tại x=1 ta được y^{\\prime}(1)=2\\cos 1."",""correct_option_id"":""B""}","{""tags"":[""chain_rule"",""trigonometric_function"",""derivative_values""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_66""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
a9e1de27-a3e1-47c2-8d57-74cc2176739a,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Đạo hàm của hàm số y = e^{2x} là,,"{""options"":[{""id"":""A"",""text"":""e^{2x}""},{""id"":""B"",""text"":""2e^{2x}""},{""id"":""C"",""text"":""2xe^{2x}""},{""id"":""D"",""text"":""e^{x}""}],""explanation"":""Áp dụng chain rule cho e^{u}: (e^{u})' = e^{u}u'. Với u = 2x thì u' = 2, do đó y' = 2e^{2x}."",""correct_option_id"":""B""}","{""tags"":[""exponential_function"",""rules"",""basic""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H02_ExpLog"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_57""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
aa1231b5-3d89-4703-affb-4e0a57f6b928,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Cho hàm số y = x^{3} - 3x^{2} + 2. Viết phương trình tiếp tuyến của đồ thị hàm số tại giao điểm với đường thẳng y = -2.,,"{""options"":[{""id"":""A"",""text"":""y = -9x + 7""},{""id"":""B"",""text"":""y = -2""},{""id"":""C"",""text"":""y = 9x + 7; y = -2""},{""id"":""D"",""text"":""y = 9x + 7; y = 2""}],""explanation"":""Giao điểm tại x=-1 và x=2. Tính y^{\\prime} tại mỗi điểm để lập phương trình tiếp tuyến tương ứng."",""correct_option_id"":""C""}","{""tags"":[""tangent_line"",""intersection""],""crawl_time"":""2026-04-13T16:31:37.274487Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_9""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
ac3aa3ce-48a4-4383-9b3c-92250c8d23cb,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,"Với y = 2^x, hãy tính y^{\prime}(0).",,"{""explanation"":""Theo công thức (a^x)' = a^x\\ln a nên y' = 2^x\\ln 2. Tại x=0 ta được y^{\\prime}(0)=\\ln 2."",""exact_answer"":""\\ln(2)"",""accepted_answers"":[""\\ln(2)"",""\\ln(2)"",""0.6931""]}","{""tags"":[""exponential_function"",""derivative_values"",""rules""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H02_ExpLog"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_63""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
ad4a4d9d-cf62-4cd7-924a-700b7573f43d,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,"Cho y = \sin x + \cos x. Trong khoảng (0; 2\pi), phương trình y^{\prime}=0 có bao nhiêu nghiệm?",,"{""explanation"":""Ta có y^{\\prime} = \\cos x - \\sin x = 0 \\Leftrightarrow \\tan x = 1. Trong (0; 2\\pi), nghiệm là x = \\pi/4 và x = 5\\pi/4 nên có 2 nghiệm."",""exact_answer"":""2"",""accepted_answers"":[""2""]}","{""tags"":[""trigonometry"",""trigonometric_equation"",""derivative_values""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_56""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
b397a66b-c629-46e4-9174-8e6561b982b9,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = \ln(1+3x^2). Giá trị y^{\prime}(1) bằng,,"{""options"":[{""id"":""A"",""text"":""3/2""},{""id"":""B"",""text"":""6""},{""id"":""C"",""text"":""1/2""},{""id"":""D"",""text"":""2""}],""explanation"":""y' = \\frac{6x}{1+3x^2}. Tại x=1, y^{\\prime}(1)=\\frac{6}{4}=\\frac{3}{2}."",""correct_option_id"":""A""}","{""tags"":[""chain_rule"",""logarithm"",""composition""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_68""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
baebbc19-ae69-429e-929f-5a3302211608,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Đạo hàm của hàm số y = 1 là,,"{""options"":[{""id"":""A"",""text"":""1.""},{""id"":""B"",""text"":""0.""},{""id"":""C"",""text"":""-1.""},{""id"":""D"",""text"":""Không xác định""}],""explanation"":""Hàm số hằng y = 1 có đạo hàm bằng 0 tại mọi điểm, nên đáp án đúng là 0."",""correct_option_id"":""B""}","{""tags"":[""rules"",""basic"",""derivative""],""crawl_time"":""2026-04-13T16:31:37.275117Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_27""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
c38a6adf-1fe9-482f-83e4-86d50f599f5e,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Viết được phương trình tiếp tuyến của đồ thị hàm số y = 4/(x-1) tại điểm có hoành độ x_{0} = -1.,,"{""general_hint"":""Đạo hàm của hàm phân thức (1/u)' = -u^{\\prime}/u^2. Cẩn thận dấu giá trị khi tính y_{0} và k tại điểm có tọa độ âm. Hai đường thẳng vuông góc khi tích hệ số góc bằng -1. Kiểm tra giao điểm bằng cách giải phương trình hoành độ giao điểm f(x) = g(x)."",""sub_questions"":[{""id"":""a"",""text"":""Hệ số góc của phương trình tiếp tuyến bằng 1."",""is_true"":false,""explanation"":""Tiếp điểm được xác định là M(-1; -2) và hệ số góc k = -1, suy ra phương trình tiếp tuyến là y = -x - 3. Đối chiếu các phương án: (a) sai vì k=-1; (b) sai vì tiếp điểm đúng là (-1; -2); (c) sai vì hoành độ giao điểm giải ra là x = -4/3; (d) đúng vì tích hệ số góc (-1) * 1 = -1 thỏa mãn điều kiện vuông góc.""},{""id"":""b"",""text"":""Phương trình tiếp tuyến đi qua điểm M(-1;2)."",""is_true"":false,""explanation"":""Tiếp điểm được xác định là M(-1; -2) và hệ số góc k = -1, suy ra phương trình tiếp tuyến là y = -x - 3. Đối chiếu các phương án: (a) sai vì k=-1; (b) sai vì tiếp điểm đúng là (-1; -2); (c) sai vì hoành độ giao điểm giải ra là x = -4/3; (d) đúng vì tích hệ số góc (-1) * 1 = -1 thỏa mãn điều kiện vuông góc.""},{""id"":""c"",""text"":""Phương trình tiếp tuyến cắt đường thẳng y = 2x + 1 tại điểm có hoành độ bằng 4/3."",""is_true"":false,""explanation"":""Tiếp điểm được xác định là M(-1; -2) và hệ số góc k = -1, suy ra phương trình tiếp tuyến là y = -x - 3. Đối chiếu các phương án: (a) sai vì k=-1; (b) sai vì tiếp điểm đúng là (-1; -2); (c) sai vì hoành độ giao điểm giải ra là x = -4/3; (d) đúng vì tích hệ số góc (-1) * 1 = -1 thỏa mãn điều kiện vuông góc.""},{""id"":""d"",""text"":""Phương trình tiếp tuyến vuông góc với đường thẳng y = x + 1."",""is_true"":true,""explanation"":""Tiếp điểm được xác định là M(-1; -2) và hệ số góc k = -1, suy ra phương trình tiếp tuyến là y = -x - 3. Đối chiếu các phương án: (a) sai vì k=-1; (b) sai vì tiếp điểm đúng là (-1; -2); (c) sai vì hoành độ giao điểm giải ra là x = -4/3; (d) đúng vì tích hệ số góc (-1) * 1 = -1 thỏa mãn điều kiện vuông góc.""}]}","{""tags"":[""tangent_line"",""quotient_rule"",""perpendicular"",""intersection"",""rational_function""],""crawl_time"":""2026-04-13T16:31:37.276027Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_33""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
c7bdf9f3-5eed-451b-b067-b85742b661b4,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = \cos(2x). Giá trị của y^{\prime} tại x = \pi/3 là,,"{""options"":[{""id"":""A"",""text"":""-\\sqrt{3}""},{""id"":""B"",""text"":""\\sqrt{3}""},{""id"":""C"",""text"":""-1""},{""id"":""D"",""text"":""1""}],""explanation"":""y^{\\prime} = -2\\sin(2x). Tại x = \\pi/3 thì y^{\\prime} = -2\\sin(2\\pi/3) = -2\\cdot \\sqrt{3}/2 = -\\sqrt{3}."",""correct_option_id"":""A""}","{""tags"":[""trigonometry"",""trigonometric_function"",""derivative_values""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_52""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
c835f518-4bbe-4f03-8af1-157dbc34e8ce,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Cho hàm số f(x) = 2x^{3} - 6x^{2} - m + 1. Xét tính đúng sai,,"{""general_hint"":""Đạo hàm của x^{2} là 2x, nên (6x^{2})’ = 12x. Đừng nhầm lẫn hệ số. Giá trị nhỏ nhất của hàm số bậc hai ax^{2} + bx + c (a > 0) đạt được tại đỉnh x = -b/2a. Để hai giá trị f(a) và f(b) trái dấu, tích của chúng phải nhỏ hơn 0. Hãy giải bất phương trình bậc hai theo tham số m."",""sub_questions"":[{""id"":""a"",""text"":""f^{\\prime}(x) = 6x^{2} - 6x."",""is_true"":false,""explanation"":""Đạo hàm đúng là f’(x) = 6x^{2} - 12x. Qua các bước tính toán: (a) sai vì sai hệ số đạo hàm; (b) sai vì tổng 12 + 0 = 12; (c) sai vì giá trị nhỏ nhất của f’(x) là -6 tại x = 1; (d) đúng vì điều kiện cực trị trái dấu dẫn đến -7 < m < 1, bao gồm 7 số nguyên từ -6 đến 0.""},{""id"":""b"",""text"":""f^{\\prime}'(2) + f^{\\prime}(2) = 10."",""is_true"":false,""explanation"":""Đạo hàm đúng là f’(x) = 6x^{2} - 12x. Qua các bước tính toán: (a) sai vì sai hệ số đạo hàm; (b) sai vì tổng 12 + 0 = 12; (c) sai vì giá trị nhỏ nhất của f’(x) là -6 tại x = 1; (d) đúng vì điều kiện cực trị trái dấu dẫn đến -7 < m < 1, bao gồm 7 số nguyên từ -6 đến 0.""},{""id"":""c"",""text"":""Giá trị nhỏ nhất của f^{\\prime}(x) bằng -7."",""is_true"":false,""explanation"":""Đạo hàm đúng là f’(x) = 6x^{2} - 12x. Qua các bước tính toán: (a) sai vì sai hệ số đạo hàm; (b) sai vì tổng 12 + 0 = 12; (c) sai vì giá trị nhỏ nhất của f’(x) là -6 tại x = 1; (d) đúng vì điều kiện cực trị trái dấu dẫn đến -7 < m < 1, bao gồm 7 số nguyên từ -6 đến 0.""},{""id"":""d"",""text"":""Tồn tại hai giá trị a, b thỏa mãn f^{\\prime}(a) = f^{\\prime}(b) = 0 thì có 7 số nguyên m để f(a), f(b) trái dấu."",""is_true"":true,""explanation"":""Đạo hàm đúng là f’(x) = 6x^{2} - 12x. Qua các bước tính toán: (a) sai vì sai hệ số đạo hàm; (b) sai vì tổng 12 + 0 = 12; (c) sai vì giá trị nhỏ nhất của f’(x) là -6 tại x = 1; (d) đúng vì điều kiện cực trị trái dấu dẫn đến -7 < m < 1, bao gồm 7 số nguyên từ -6 đến 0.""}]}","{""tags"":[""second_order_derivative"",""min_max"",""quadratic_function"",""extreme_values"",""parameter""],""crawl_time"":""2026-04-13T16:31:37.276447Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_39""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
ca47e315-a4b2-48d1-8607-9d51cdab10be,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Cho hàm số y = x^{3} - 3x^{2} + 2. Viết phương trình tiếp tuyến của đồ thị hàm số biết tiếp tuyến song song với đường thẳng y = 9x + 7.,,"{""options"":[{""id"":""A"",""text"":""y = 9x + 7; y = 9x - 25""},{""id"":""B"",""text"":""y = 9x - 25""},{""id"":""C"",""text"":""y = 9x - 7; y = 9x + 25""},{""id"":""D"",""text"":""y = 9x + 25""}],""explanation"":""y^{\\prime} = 3x^{2} - 6x = 9 \\Rightarrow x = -1, x = 3. Loại x = -1, nhận x = 3 \\Rightarrow y = 9x - 25"",""correct_option_id"":""B""}","{""tags"":[""tangent_line"",""parallel""],""crawl_time"":""2026-04-13T16:31:37.274540Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_10""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
d169d045-8ab2-4930-a208-2b337ca713ae,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,Cho hàm số f(x) = -x^{3} + 3mx^{2} - 12x + 3 với m là tham số thực. Số giá trị nguyên của m để f^{\prime}(x) \le 0 với ∀x ∈ ℝ là bao nhiêu?,,"{""explanation"":""Đạo hàm của hàm số là f’(x) = -3x^{2} + 6mx - 12. Để f’(x) \\le 0, ∀x ∈ ℝ, vì hệ số a = -3 < 0 nên ta chỉ cần giải điều kiện Δ’ \\le 0. Ta có Δ’ = 9m^{2} - 36 \\le 0 \\Leftrightarrow m^{2} \\le 4, suy ra -2 \\le m \\le 2. Các giá trị nguyên thỏa mãn là {-2, -1, 0, 1, 2}, tổng cộng có 5 giá trị."",""exact_answer"":""5"",""accepted_answers"":[""5""]}","{""tags"":[""parameter"",""quadratic_inequality"",""discriminant"",""polynomial_function""],""crawl_time"":""2026-04-13T16:31:37.276311Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_38""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
d18dcbf1-06af-43d8-8146-25cdf7f53a2f,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Đạo hàm của hàm số y = \tan x tại x = 0 bằng,,"{""options"":[{""id"":""A"",""text"":""0""},{""id"":""B"",""text"":""1""},{""id"":""C"",""text"":""-1""},{""id"":""D"",""text"":""\\sqrt{2}""}],""explanation"":""(\\tan x)' = \\sec^2 x. Tại x = 0: \\sec^2 0 = 1."",""correct_option_id"":""B""}","{""tags"":[""trigonometry"",""rules"",""basic""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_53""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
db720c46-5e3a-453b-91cd-81d3d3bca07b,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,Cho chuyển động s = 2t^{3} + 6t^{2} - t. Vận tốc tức thời tại t = 3 s là bao nhiêu?,,"{""explanation"":""v(t) = 6t^{2} + 12t - 1. Tại t = 3, v(3) = 6(9) + 12(3) - 1 = 54 + 36 - 1 = 89"",""exact_answer"":""89"",""accepted_answers"":[""89""]}","{""tags"":[""velocity"",""calculation""],""crawl_time"":""2026-04-13T16:31:37.274867Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_18""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
deef8479-09e4-45ad-a528-a009282d8905,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = \ln(x^2+1). Giá trị y^{\prime}(1) bằng,,"{""options"":[{""id"":""A"",""text"":""1""},{""id"":""B"",""text"":""2""},{""id"":""C"",""text"":""1/2""},{""id"":""D"",""text"":""3/2""}],""explanation"":""y' = \\frac{2x}{x^2+1}. Tại x=1 được y^{\\prime}(1)=\\frac{2}{2}=1."",""correct_option_id"":""A""}","{""tags"":[""logarithm"",""chain_rule"",""calculation""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H02_ExpLog"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_61""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
df3acc66-dda5-4607-8d64-1ceb4994c34c,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Cho y = 2 \sin x + 3 \cos x. Xét tính đúng sai,,"{""general_hint"":""Khi biết \\tan α, sử dụng công thức lượng giác \\tan 2α = 2tan α / (1 - \\tan^{2}α) để tính các giá trị liên quan."",""sub_questions"":[{""id"":""a"",""text"":""y’ = 2 \\cos x - 3 \\sin x."",""is_true"":true,""explanation"":""Đạo hàm là y’ = 2 \\cos x - 3 \\sin x (a đúng). Từ y’(α) = 0 suy ra \\tan α = 2/3, thay vào công thức nhân đôi ta được \\tan 2α = 12/5 (b đúng). Giá trị lớn nhất của y’’ là \\sqrt13, không phải số nguyên (c sai). Phương trình \\tan x = 2/3 có chu kỳ \\pi, nên trong khoảng (0; 4\\pi) sẽ có 4 nghiệm (d đúng).""},{""id"":""b"",""text"":""Nếu α thỏa y’(α) = 0 thì \\tan 2α = 12/5."",""is_true"":true,""explanation"":""Đạo hàm là y’ = 2 \\cos x - 3 \\sin x (a đúng). Từ y’(α) = 0 suy ra \\tan α = 2/3, thay vào công thức nhân đôi ta được \\tan 2α = 12/5 (b đúng). Giá trị lớn nhất của y’’ là \\sqrt13, không phải số nguyên (c sai). Phương trình \\tan x = 2/3 có chu kỳ \\pi, nên trong khoảng (0; 4\\pi) sẽ có 4 nghiệm (d đúng).""},{""id"":""c"",""text"":""y’’ có max là số nguyên."",""is_true"":false,""explanation"":""Đạo hàm là y’ = 2 \\cos x - 3 \\sin x (a đúng). Từ y’(α) = 0 suy ra \\tan α = 2/3, thay vào công thức nhân đôi ta được \\tan 2α = 12/5 (b đúng). Giá trị lớn nhất của y’’ là \\sqrt13, không phải số nguyên (c sai). Phương trình \\tan x = 2/3 có chu kỳ \\pi, nên trong khoảng (0; 4\\pi) sẽ có 4 nghiệm (d đúng).""},{""id"":""d"",""text"":""y’ = 0 có 4 nghiệm trong (0; 4\\pi)."",""is_true"":true,""explanation"":""Đạo hàm là y’ = 2 \\cos x - 3 \\sin x (a đúng). Từ y’(α) = 0 suy ra \\tan α = 2/3, thay vào công thức nhân đôi ta được \\tan 2α = 12/5 (b đúng). Giá trị lớn nhất của y’’ là \\sqrt13, không phải số nguyên (c sai). Phương trình \\tan x = 2/3 có chu kỳ \\pi, nên trong khoảng (0; 4\\pi) sẽ có 4 nghiệm (d đúng).""}]}","{""tags"":[""trigonometric_function"",""double_angle_formula"",""derivative_values"",""periodic_function""],""crawl_time"":""2026-04-13T16:31:37.276649Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_42""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
e1faa941-422f-470d-a3f6-c89bca93a5f3,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,"Một chất điểm chuyển động có phương trình s(t) = -3t^{3} + 9t^{2} + 2, trong đó t > 0. Hỏi tại thời điểm nào thì vận tốc của vật đạt giá trị lớn nhất?",,"{""explanation"":""Hàm vận tốc v(t) = -9t^{2} + 18t là một hàm số bậc hai có đồ thị là một parabol quay bề lõm xuống dưới (do hệ số a = -9 < 0). Cực đại: Vận tốc đạt giá trị lớn nhất tại đỉnh của parabol: t = -b/(2a) = 1. Tại t = 1, vận tốc cực đại là v(1) = 9"",""exact_answer"":""1"",""accepted_answers"":[""1""]}","{""tags"":[""velocity"",""min_max"",""derivative""],""crawl_time"":""2026-04-13T16:31:37.274964Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_22""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
e4956e52-5293-436b-acbf-2581b5902096,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,Cho y = (mx+1)^3. Tìm m để y^{\prime}(0)=6.,,"{""explanation"":""Ta có y' = 3(mx+1)^2\\cdot m. Tại x=0: y^{\\prime}(0)=3m. Điều kiện 3m=6 suy ra m=2."",""exact_answer"":""2"",""accepted_answers"":[""2""]}","{""tags"":[""chain_rule"",""parameter"",""composition""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_72""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
